timestep,reward
16,16.0
45,29.0
82,37.0
97,15.0
132,35.0
152,20.0
187,35.0
231,44.0
243,12.0
259,16.0
303,44.0
329,26.0
374,45.0
388,14.0
400,12.0
426,26.0
436,10.0
448,12.0
465,17.0
481,16.0
499,18.0
520,21.0
552,32.0
579,27.0
629,50.0
644,15.0
681,37.0
697,16.0
712,15.0
753,41.0
780,27.0
793,13.0
813,20.0
826,13.0
852,26.0
875,23.0
893,18.0
937,44.0
957,20.0
983,26.0
1005,22.0
1024,19.0
1052,28.0
1067,15.0
1092,25.0
1106,14.0
1138,32.0
1157,19.0
1183,26.0
1210,27.0
1223,13.0
1249,26.0
1271,22.0
1282,11.0
1308,26.0
1326,18.0
1353,27.0
1366,13.0
1381,15.0
1397,16.0
1409,12.0
1462,53.0
1476,14.0
1508,32.0
1539,31.0
1552,13.0
1586,34.0
1598,12.0
1626,28.0
1647,21.0
1661,14.0
1676,15.0
1696,20.0
1714,18.0
1738,24.0
1756,18.0
1768,12.0
1788,20.0
1808,20.0
1839,31.0
1857,18.0
1879,22.0
1895,16.0
1914,19.0
1927,13.0
1943,16.0
1961,18.0
1979,18.0
1998,19.0
2012,14.0
2043,31.0
2063,20.0
2081,18.0
2095,14.0
2140,45.0
2164,24.0
2222,58.0
2244,22.0
2278,34.0
2294,16.0
2307,13.0
2324,17.0
2354,30.0
2368,14.0
2383,15.0
2412,29.0
2423,11.0
2436,13.0
2459,23.0
2478,19.0
2497,19.0
2531,34.0
2545,14.0
2583,38.0
2620,37.0
2637,17.0
2649,12.0
2666,17.0
2684,18.0
2754,70.0
2765,11.0
2784,19.0
2804,20.0
2818,14.0
2834,16.0
2849,15.0
2875,26.0
2892,17.0
2916,24.0
2928,12.0
2939,11.0
2957,18.0
2972,15.0
2986,14.0
2996,10.0
3016,20.0
3032,16.0
3056,24.0
3067,11.0
3078,11.0
3107,29.0
3132,25.0
3146,14.0
3157,11.0
3186,29.0
3200,14.0
3230,30.0
3241,11.0
3260,19.0
3279,19.0
3295,16.0
3309,14.0
3318,9.0
3334,16.0
3401,67.0
3417,16.0
3432,15.0
3452,20.0
3470,18.0
3498,28.0
3512,14.0
3549,37.0
3569,20.0
3579,10.0
3596,17.0
3608,12.0
3639,31.0
3653,14.0
3667,14.0
3679,12.0
3727,48.0
3764,37.0
3815,51.0
3835,20.0
3849,14.0
3860,11.0
3898,38.0
3953,55.0
3965,12.0
3981,16.0
3996,15.0
4022,26.0
4062,40.0
4073,11.0
4089,16.0
4110,21.0
4119,9.0
4154,35.0
4184,30.0
4197,13.0
4212,15.0
4228,16.0
4244,16.0
4253,9.0
4275,22.0
4291,16.0
4309,18.0
4320,11.0
4351,31.0
4370,19.0
4397,27.0
4429,32.0
4452,23.0
4466,14.0
4484,18.0
4513,29.0
4529,16.0
4587,58.0
4612,25.0
4621,9.0
4647,26.0
4666,19.0
4728,62.0
4747,19.0
4768,21.0
4787,19.0
4815,28.0
4837,22.0
4859,22.0
4892,33.0
4919,27.0
4939,20.0
4952,13.0
4978,26.0
4995,17.0
5027,32.0
5040,13.0
5074,34.0
5089,15.0
5105,16.0
5121,16.0
5185,64.0
5197,12.0
5211,14.0
5226,15.0
5245,19.0
5275,30.0
5307,32.0
5341,34.0
5358,17.0
5376,18.0
5398,22.0
5416,18.0
5442,26.0
5464,22.0
5483,19.0
5493,10.0
5505,12.0
5526,21.0
5546,20.0
5585,39.0
5606,21.0
5618,12.0
5663,45.0
5678,15.0
5695,17.0
5717,22.0
5732,15.0
5750,18.0
5767,17.0
5783,16.0
5792,9.0
5822,30.0
5840,18.0
5881,41.0
5930,49.0
5967,37.0
6002,35.0
6027,25.0
6041,14.0
6055,14.0
6070,15.0
6080,10.0
6099,19.0
6124,25.0
6132,8.0
6145,13.0
6166,21.0
6179,13.0
6189,10.0
6206,17.0
6218,12.0
6236,18.0
6261,25.0
6284,23.0
6300,16.0
6319,19.0
6347,28.0
6382,35.0
6403,21.0
6422,19.0
6432,10.0
6454,22.0
6469,15.0
6521,52.0
6537,16.0
6578,41.0
6617,39.0
6664,47.0
6692,28.0
6713,21.0
6772,59.0
6794,22.0
6885,91.0
6909,24.0
6941,32.0
6951,10.0
6976,25.0
7017,41.0
7039,22.0
7054,15.0
7067,13.0
7076,9.0
7111,35.0
7143,32.0
7171,28.0
7185,14.0
7207,22.0
7244,37.0
7314,70.0
7328,14.0
7355,27.0
7370,15.0
7406,36.0
7425,19.0
7451,26.0
7475,24.0
7497,22.0
7513,16.0
7538,25.0
7566,28.0
7588,22.0
7629,41.0
7668,39.0
7722,54.0
7781,59.0
7802,21.0
7837,35.0
7868,31.0
7882,14.0
7905,23.0
7936,31.0
7986,50.0
8006,20.0
8048,42.0
8067,19.0
8085,18.0
8097,12.0
8109,12.0
8130,21.0
8176,46.0
8194,18.0
8237,43.0
8251,14.0
8267,16.0
8298,31.0
8348,50.0
8368,20.0
8392,24.0
8408,16.0
8446,38.0
8511,65.0
8530,19.0
8594,64.0
8625,31.0
8646,21.0
8659,13.0
8677,18.0
8700,23.0
8741,41.0
8756,15.0
8782,26.0
8802,20.0
8815,13.0
8833,18.0
8870,37.0
8889,19.0
8908,19.0
8950,42.0
8973,23.0
8986,13.0
9002,16.0
9028,26.0
9073,45.0
9140,67.0
9154,14.0
9186,32.0
9235,49.0
9252,17.0
9270,18.0
9291,21.0
9303,12.0
9343,40.0
9399,56.0
9417,18.0
9520,103.0
9544,24.0
9575,31.0
9594,19.0
9623,29.0
9658,35.0
9690,32.0
9720,30.0
9732,12.0
9800,68.0
9849,49.0
9866,17.0
9941,75.0
10002,61.0
10036,34.0
10050,14.0
10063,13.0
10077,14.0
10138,61.0
10150,12.0
10197,47.0
10221,24.0
10288,67.0
10338,50.0
10362,24.0
10410,48.0
10426,16.0
10445,19.0
10519,74.0
10543,24.0
10574,31.0
10670,96.0
10705,35.0
10734,29.0
10753,19.0
10782,29.0
10798,16.0
10833,35.0
10869,36.0
10882,13.0
10917,35.0
10936,19.0
10963,27.0
10993,30.0
11090,97.0
11118,28.0
11206,88.0
11219,13.0
11270,51.0
11311,41.0
11337,26.0
11355,18.0
11390,35.0
11438,48.0
11469,31.0
11515,46.0
11553,38.0
11597,44.0
11632,35.0
11653,21.0
11680,27.0
11694,14.0
11736,42.0
11792,56.0
11834,42.0
11896,62.0
11958,62.0
11996,38.0
12021,25.0
12061,40.0
12077,16.0
12111,34.0
12148,37.0
12191,43.0
12247,56.0
12289,42.0
12322,33.0
12384,62.0
12406,22.0
12462,56.0
12480,18.0
12511,31.0
12556,45.0
12568,12.0
12605,37.0
12632,27.0
12645,13.0
12670,25.0
12705,35.0
12726,21.0
12747,21.0
12874,127.0
12898,24.0
12953,55.0
12987,34.0
12999,12.0
13024,25.0
13090,66.0
13109,19.0
13155,46.0
13182,27.0
13238,56.0
13293,55.0
13314,21.0
13402,88.0
13418,16.0
13434,16.0
13457,23.0
13469,12.0
13514,45.0
13573,59.0
13597,24.0
13623,26.0
13641,18.0
13690,49.0
13748,58.0
13777,29.0
13865,88.0
13886,21.0
13902,16.0
13964,62.0
14031,67.0
14115,84.0
14214,99.0
14246,32.0
14269,23.0
14304,35.0
14335,31.0
14350,15.0
14372,22.0
14427,55.0
14460,33.0
14484,24.0
14522,38.0
14547,25.0
14564,17.0
14715,151.0
14734,19.0
14779,45.0
14845,66.0
14919,74.0
14955,36.0
15017,62.0
15031,14.0
15073,42.0
15110,37.0
15224,114.0
15261,37.0
15365,104.0
15422,57.0
15532,110.0
15585,53.0
15644,59.0
15682,38.0
15710,28.0
15777,67.0
15795,18.0
15862,67.0
15931,69.0
15969,38.0
15983,14.0
16040,57.0
16053,13.0
16087,34.0
16161,74.0
16218,57.0
16250,32.0
16314,64.0
16339,25.0
16407,68.0
16443,36.0
16457,14.0
16490,33.0
16518,28.0
16552,34.0
16580,28.0
16638,58.0
16658,20.0
16719,61.0
16778,59.0
16816,38.0
16860,44.0
16874,14.0
16916,42.0
16978,62.0
17029,51.0
17102,73.0
17129,27.0
17192,63.0
17205,13.0
17227,22.0
17312,85.0
17390,78.0
17448,58.0
17470,22.0
17531,61.0
17552,21.0
17624,72.0
17693,69.0
17747,54.0
17782,35.0
17815,33.0
17848,33.0
17937,89.0
17988,51.0
18037,49.0
18104,67.0
18132,28.0
18157,25.0
18216,59.0
18311,95.0
18369,58.0
18433,64.0
18491,58.0
18557,66.0
18579,22.0
18593,14.0
18689,96.0
18740,51.0
18766,26.0
18804,38.0
18838,34.0
18980,142.0
19119,139.0
19130,11.0
19183,53.0
19205,22.0
19269,64.0
19441,172.0
19463,22.0
19502,39.0
19561,59.0
19680,119.0
19782,102.0
19897,115.0
19962,65.0
20006,44.0
20123,117.0
20141,18.0
20235,94.0
20310,75.0
20337,27.0
20457,120.0
20502,45.0
20673,171.0
20716,43.0
20790,74.0
20877,87.0
20900,23.0
20974,74.0
21023,49.0
21043,20.0
21073,30.0
21193,120.0
21339,146.0
21424,85.0
21450,26.0
21484,34.0
21587,103.0
21613,26.0
21648,35.0
21673,25.0
21711,38.0
21839,128.0
21928,89.0
21967,39.0
22000,33.0
22133,133.0
22346,213.0
22452,106.0
22517,65.0
22557,40.0
22646,89.0
22670,24.0
22709,39.0
22754,45.0
22813,59.0
22995,182.0
23065,70.0
23138,73.0
23327,189.0
23545,218.0
23623,78.0
23736,113.0
23855,119.0
23877,22.0
23958,81.0
24085,127.0
24214,129.0
24330,116.0
24410,80.0
24518,108.0
24600,82.0
24641,41.0
24755,114.0
24778,23.0
24881,103.0
24980,99.0
25066,86.0
25132,66.0
25182,50.0
25227,45.0
25297,70.0
25333,36.0
25366,33.0
25396,30.0
25485,89.0
25512,27.0
25591,79.0
25649,58.0
25697,48.0
25850,153.0
25919,69.0
26072,153.0
26211,139.0
26234,23.0
26285,51.0
26447,162.0
26543,96.0
26620,77.0
26651,31.0
26783,132.0
26868,85.0
26893,25.0
26931,38.0
27030,99.0
27069,39.0
27094,25.0
27120,26.0
27268,148.0
27321,53.0
27503,182.0
27672,169.0
27735,63.0
27870,135.0
28022,152.0
28145,123.0
28200,55.0
28238,38.0
28358,120.0
28440,82.0
28667,227.0
28722,55.0
28847,125.0
28882,35.0
29107,225.0
29149,42.0
29183,34.0
29303,120.0
29554,251.0
29613,59.0
29812,199.0
29951,139.0
30137,186.0
30375,238.0
30529,154.0
30644,115.0
30697,53.0
30733,36.0
30848,115.0
30982,134.0
31249,267.0
31278,29.0
31417,139.0
31562,145.0
31609,47.0
31727,118.0
31780,53.0
32076,296.0
32220,144.0
32318,98.0
32479,161.0
32571,92.0
32613,42.0
32675,62.0
32832,157.0
32909,77.0
33119,210.0
33231,112.0
33455,224.0
33712,257.0
33801,89.0
34043,242.0
34067,24.0
34235,168.0
34300,65.0
34435,135.0
34470,35.0
34599,129.0
34700,101.0
34890,190.0
34941,51.0
35166,225.0
35361,195.0
35414,53.0
35663,249.0
35817,154.0
35877,60.0
36178,301.0
36291,113.0
36343,52.0
36450,107.0
36599,149.0
36807,208.0
36988,181.0
37185,197.0
37505,320.0
37603,98.0
37779,176.0
37838,59.0
37891,53.0
37930,39.0
38062,132.0
38119,57.0
38296,177.0
38565,269.0
38733,168.0
38851,118.0
39006,155.0
39105,99.0
39271,166.0
39377,106.0
39533,156.0
39665,132.0
39954,289.0
40027,73.0
40150,123.0
40422,272.0
40731,309.0
40824,93.0
40914,90.0
41022,108.0
41216,194.0
41462,246.0
41664,202.0
41808,144.0
42043,235.0
42343,300.0
42457,114.0
42569,112.0
42745,176.0
42892,147.0
42985,93.0
43372,387.0
43561,189.0
43713,152.0
43888,175.0
44045,157.0
44132,87.0
44369,237.0
44472,103.0
44540,68.0
44835,295.0
44933,98.0
45353,420.0
45490,137.0
45687,197.0
45951,264.0
46298,347.0
46411,113.0
46647,236.0
46749,102.0
47020,271.0
47151,131.0
47333,182.0
47600,267.0
47798,198.0
47960,162.0
48041,81.0
48131,90.0
48217,86.0
48387,170.0
48641,254.0
48841,200.0
48991,150.0
49144,153.0
49320,176.0
49551,231.0
49602,51.0
49771,169.0
49954,183.0
50208,254.0
50233,25.0
50524,291.0
50668,144.0
50793,125.0
50941,148.0
51063,122.0
51305,242.0
51326,21.0
51371,45.0
51688,317.0
51752,64.0
51851,99.0
52001,150.0
52299,298.0
52435,136.0
52506,71.0
52602,96.0
52732,130.0
52912,180.0
53100,188.0
53147,47.0
53313,166.0
53456,143.0
53598,142.0
53812,214.0
54005,193.0
54207,202.0
54339,132.0
54462,123.0
54810,348.0
54938,128.0
55249,311.0
55352,103.0
55488,136.0
55641,153.0
55840,199.0
55987,147.0
56136,149.0
56214,78.0
56348,134.0
56510,162.0
56622,112.0
56884,262.0
57000,116.0
57262,262.0
57355,93.0
57552,197.0
57691,139.0
57912,221.0
58219,307.0
58368,149.0
58413,45.0
58700,287.0
59024,324.0
59199,175.0
59401,202.0
59494,93.0
59758,264.0
59877,119.0
60079,202.0
60248,169.0
60480,232.0
60601,121.0
60867,266.0
61102,235.0
61291,189.0
61655,364.0
61748,93.0
62040,292.0
62148,108.0
62376,228.0
62428,52.0
62715,287.0
63043,328.0
63252,209.0
63324,72.0
63605,281.0
63703,98.0
63848,145.0
64087,239.0
64430,343.0
64580,150.0
64695,115.0
65104,409.0
65237,133.0
65411,174.0
65564,153.0
65746,182.0
65926,180.0
66216,290.0
66350,134.0
66511,161.0
66661,150.0
66973,312.0
67185,212.0
67349,164.0
67475,126.0
67622,147.0
67890,268.0
68059,169.0
68402,343.0
68611,209.0
68711,100.0
68917,206.0
69047,130.0
69185,138.0
69346,161.0
69409,63.0
69555,146.0
69837,282.0
70244,407.0
70474,230.0
70622,148.0
70820,198.0
71163,343.0
71344,181.0
71550,206.0
71764,214.0
71946,182.0
72033,87.0
72162,129.0
72487,325.0
72764,277.0
72928,164.0
73064,136.0
73349,285.0
73397,48.0
73499,102.0
73743,244.0
73934,191.0
74247,313.0
74380,133.0
74482,102.0
74643,161.0
74826,183.0
75052,226.0
75301,249.0
75801,500.0
76301,500.0
76485,184.0
76882,397.0
77168,286.0
77397,229.0
77745,348.0
78126,381.0
78556,430.0
78722,166.0
78982,260.0
79202,220.0
79381,179.0
79601,220.0
79896,295.0
80095,199.0
80231,136.0
80429,198.0
80719,290.0
80914,195.0
81043,129.0
81153,110.0
81463,310.0
81963,500.0
82186,223.0
82240,54.0
82497,257.0
82728,231.0
83037,309.0
83208,171.0
83524,316.0
83962,438.0
84207,245.0
84707,500.0
85046,339.0
85477,431.0
85751,274.0
85947,196.0
86345,398.0
86754,409.0
87039,285.0
87207,168.0
87522,315.0
87786,264.0
88019,233.0
88263,244.0
88642,379.0
88896,254.0
88961,65.0
89046,85.0
89372,326.0
89784,412.0
89958,174.0
90116,158.0
90267,151.0
90538,271.0
90666,128.0
90839,173.0
91229,390.0
91348,119.0
91663,315.0
92021,358.0
92203,182.0
92392,189.0
92737,345.0
93147,410.0
93329,182.0
93507,178.0
93875,368.0
94193,318.0
94399,206.0
94899,500.0
95012,113.0
95393,381.0
95593,200.0
95706,113.0
96001,295.0
96263,262.0
96571,308.0
96979,408.0
97293,314.0
97663,370.0
97878,215.0
98260,382.0
98480,220.0
98681,201.0
99012,331.0
99265,253.0
99491,226.0
99727,236.0
100151,424.0
100241,90.0
100741,500.0
100955,214.0
101086,131.0
101586,500.0
102046,460.0
102242,196.0
102671,429.0
102888,217.0
103259,371.0
103473,214.0
103630,157.0
103918,288.0
104418,500.0
104679,261.0
105092,413.0
105389,297.0
105688,299.0
105899,211.0
106399,500.0
106538,139.0
106854,316.0
107046,192.0
107286,240.0
107546,260.0
107784,238.0
107998,214.0
108421,423.0
108608,187.0
108785,177.0
108947,162.0
109447,500.0
109624,177.0
109767,143.0
110164,397.0
110268,104.0
110429,161.0
110689,260.0
111005,316.0
111107,102.0
111206,99.0
111527,321.0
111808,281.0
112099,291.0
112478,379.0
112519,41.0
112862,343.0
113287,425.0
113668,381.0
113794,126.0
113873,79.0
114237,364.0
114558,321.0
115058,500.0
115467,409.0
115789,322.0
116056,267.0
116198,142.0
116483,285.0
116729,246.0
116996,267.0
117450,454.0
117891,441.0
118161,270.0
118408,247.0
118871,463.0
119252,381.0
119688,436.0
120044,356.0
120544,500.0
121044,500.0
121278,234.0
121457,179.0
121797,340.0
122248,451.0
122497,249.0
122720,223.0
123094,374.0
123236,142.0
123696,460.0
124196,500.0
124507,311.0
124741,234.0
124997,256.0
125331,334.0
125494,163.0
125994,500.0
126494,500.0
126595,101.0
126885,290.0
127187,302.0
127368,181.0
127648,280.0
127843,195.0
128325,482.0
128471,146.0
128707,236.0
129001,294.0
129376,375.0
129876,500.0
130269,393.0
130769,500.0
131143,374.0
131464,321.0
131720,256.0
132220,500.0
132670,450.0
133057,387.0
133289,232.0
133594,305.0
133959,365.0
134425,466.0
134758,333.0
134975,217.0
135475,500.0
135703,228.0
135951,248.0
136205,254.0
136500,295.0
136809,309.0
136982,173.0
137075,93.0
137575,500.0
137851,276.0
138212,361.0
138551,339.0
138849,298.0
138960,111.0
139460,500.0
139889,429.0
140389,500.0
140889,500.0
141055,166.0
141332,277.0
141678,346.0
141885,207.0
141994,109.0
142147,153.0
142288,141.0
142788,500.0
143016,228.0
143496,480.0
143870,374.0
144370,500.0
144870,500.0
145283,413.0
145783,500.0
146042,259.0
146542,500.0
146898,356.0
147388,490.0
147720,332.0
148220,500.0
148312,92.0
148812,500.0
149040,228.0
149310,270.0
149810,500.0
150310,500.0
150566,256.0
151055,489.0
151409,354.0
151909,500.0
152409,500.0
152757,348.0
153211,454.0
153352,141.0
153597,245.0
153762,165.0
154227,465.0
154499,272.0
154999,500.0
155410,411.0
155685,275.0
156084,399.0
156420,336.0
156872,452.0
157118,246.0
157242,124.0
157383,141.0
157670,287.0
157987,317.0
158192,205.0
158533,341.0
159033,500.0
159533,500.0
159996,463.0
160496,500.0
160907,411.0
161266,359.0
161760,494.0
162070,310.0
162446,376.0
162560,114.0
162597,37.0
163000,403.0
163405,405.0
163535,130.0
164006,471.0
164334,328.0
164614,280.0
165114,500.0
165517,403.0
165661,144.0
165955,294.0
166353,398.0
166470,117.0
166810,340.0
167204,394.0
167657,453.0
167876,219.0
168138,262.0
168569,431.0
168886,317.0
169030,144.0
169454,424.0
169895,441.0
170284,389.0
170542,258.0
171042,500.0
171318,276.0
171435,117.0
171935,500.0
172189,254.0
172422,233.0
172798,376.0
173136,338.0
173556,420.0
173848,292.0
174125,277.0
174588,463.0
174856,268.0
175218,362.0
175718,500.0
176207,489.0
176697,490.0
176968,271.0
177468,500.0
177655,187.0
177889,234.0
177968,79.0
178168,200.0
178332,164.0
178832,500.0
179249,417.0
179409,160.0
179829,420.0
180041,212.0
180282,241.0
180539,257.0
181039,500.0
181328,289.0
181685,357.0
181808,123.0
182190,382.0
182453,263.0
182953,500.0
183238,285.0
183609,371.0
184109,500.0
184271,162.0
184703,432.0
185203,500.0
185703,500.0
185809,106.0
186125,316.0
186469,344.0
186893,424.0
187146,253.0
187285,139.0
187548,263.0
188048,500.0
188469,421.0
188966,497.0
189299,333.0
189565,266.0
189850,285.0
190266,416.0
190590,324.0
190889,299.0
191115,226.0
191611,496.0
192111,500.0
192611,500.0
192846,235.0
193251,405.0
193480,229.0
193665,185.0
193850,185.0
194350,500.0
194850,500.0
195062,212.0
195416,354.0
195895,479.0
196395,500.0
196769,374.0
197150,381.0
197537,387.0
198037,500.0
198454,417.0
198954,500.0
199388,434.0
199888,500.0
200360,472.0
