timestep,reward,actor loss,critic loss
200,-1464.2138372591523,2.4772006648778917,45.84401751518249
400,-1667.6521414072517,8.72704820394516,10.346611902713775
600,-1830.8028058361713,13.800708541870117,5.35848756313324
800,-1475.9881560534468,19.24085079193115,1.5236558067798613
1000,-1667.8530875677081,25.121420040130616,1.066808299124241
1200,-1481.0174710071808,31.179950981140138,0.9700546351075172
1400,-1505.5842771574487,37.32404973983765,1.064293037056923
1600,-1785.9924188658326,43.64211391448975,1.1459846034646035
1800,-1652.8376589288052,50.23832443237305,1.1737603241205214
2000,-1179.450046910563,56.199779472351075,1.2284609016776085
2200,-1288.8682357281705,62.11917602539062,1.3363396155834197
2400,-1346.7108174462442,67.64650302886963,1.4083625662326813
2600,-1188.250226046012,72.87213352203369,1.7185058724880218
2800,-1457.8868531652354,77.78378524780274,2.548178421854973
3000,-523.9365274385868,82.06553203582763,2.9949770802259446
3200,-523.3833428703167,85.08371448516846,3.4659886741638184
3400,-941.5169039936936,88.87476242065429,3.6584080588817596
3600,-717.8633816725965,91.90812473297119,3.9017984867095947
3800,-870.1322749562119,94.93409774780274,4.172694221735001
4000,-905.6961691476996,97.74347232818603,4.3962701177597046
4200,-933.5749570214072,100.25544830322265,4.521564433574676
4400,-922.6064712660253,102.72097366333008,4.593342671394348
4600,-912.4791472683029,105.34594215393066,4.569575530290604
4800,-918.3333159755248,108.22622718811036,4.494819425344467
5000,-1026.2309661233312,111.33155544281006,4.403118259906769
5200,-1308.1873049586723,115.07751289367675,4.229843488931656
5400,-1509.26819519571,119.1205115890503,4.03034923195839
5600,-951.3024120585306,123.15392940521241,3.8685829639434814
5800,-647.2362592799238,125.94681900024415,3.7731357181072234
6000,-1159.3649220269235,129.12441181182862,3.700370703935623
6200,-904.0253050057256,132.1477473831177,3.5896344423294066
6400,-1099.6742585203326,134.7139239883423,3.597582896947861
6600,-1127.65486738819,137.5662749481201,3.7211940944194795
6800,-1219.3939472519785,140.22556747436522,3.941735495328903
7000,-1218.205048264463,142.92232498168946,4.179023213386536
7200,-1129.6445205726893,146.0561724090576,4.356717541217804
7400,-1052.784412819804,148.18206863403321,4.709430909156799
7600,-1057.8690790421508,150.70355102539062,4.9248080158233645
7800,-1014.3121304366765,153.10283714294434,5.350532777309418
8000,-913.2827050498641,155.34318351745605,5.820865788459778
8200,-771.5500789298502,157.5046488189697,6.048561451435089
8400,-639.4462832596606,159.3981147003174,6.458115046024322
8600,-915.0401790727433,161.34331428527832,6.818063287734986
8800,-878.4864186899036,162.5187425994873,7.094880177974701
9000,-885.7666952171087,164.5683307647705,7.045688004493713
9200,-874.6496754866845,166.38276168823242,7.075779201984406
9400,-881.3111915779261,167.43189445495605,7.225099160671234
9600,-652.026165886043,169.4853088378906,7.21499223947525
9800,-769.9299324363741,170.51582885742187,7.435055944919586
10000,-807.6757737027726,172.27494873046874,7.687596609592438
10200,-620.6110052043856,173.3688249206543,7.755989265441895
10400,-513.2385201935282,174.9614942932129,7.702043552398681
10600,-378.8814385196684,175.98922943115235,7.54706167936325
10800,-617.374389315345,176.93186714172364,7.5877145528793335
11000,-508.00053604888393,177.8593076324463,7.590082454681396
11200,-495.22196094214576,178.70323287963868,7.645868370532989
11400,-734.9462312694995,179.90340728759764,7.626933228969574
11600,-615.6712547433981,180.57927398681642,7.798355693817139
11800,-505.4013331071878,181.89792129516601,7.557491810321808
12000,-504.52405598615036,182.0387562561035,7.683806955814362
12200,-498.68038164366345,183.0814017486572,7.68127044916153
12400,-616.6700259098043,183.92887016296388,7.606272258758545
12600,-654.9336637124709,184.77663063049317,7.682660903930664
12800,-617.413040589445,185.5392943572998,7.63399708032608
13000,-505.7093693033406,186.44433448791503,7.677489111423492
13200,-579.6845448366647,186.98507141113282,7.584508028030395
13400,-611.6331225663228,187.3359732055664,7.392811162471771
13600,-496.56711564609344,187.89417221069337,7.212394008636474
13800,-379.39130721993575,188.0201731109619,7.177002975940704
14000,-488.56787027977333,188.4855583190918,7.138809068202972
14200,-493.24256678492384,188.58722091674804,6.909704351425171
14400,-365.77105025358816,188.8988656616211,6.945309426784515
14600,-402.1048784052338,188.86594268798828,6.97618709564209
14800,-127.10404940357066,188.30240287780762,6.914089212417602
15000,-247.4427527923091,187.24248481750487,6.973310837745666
15200,-244.6934123212713,186.6743798828125,7.062211303710938
15400,-122.76480521676237,184.88827827453613,7.15104213476181
15600,-2.200233341568394,184.26337959289552,7.2677340412139895
15800,-248.43726478152007,182.94422134399414,7.340745842456817
16000,-118.29114419078789,181.7806845855713,7.370729444026947
16200,-253.03208802485202,180.616488571167,7.454402568340302
16400,-250.51313895129627,179.2386672973633,7.547465012073517
16600,-121.27582573017796,177.98817649841308,7.500442259311676
16800,-136.3873364185046,176.18755378723145,7.5764995241165165
17000,-229.41605748444263,174.67270866394043,7.961585147380829
17200,-129.9004457006389,173.30770042419434,8.039340393543243
17400,-256.61630805979627,171.2009770965576,8.235177309513093
17600,-124.35118648657514,168.93911750793458,8.48025532245636
17800,-247.526249241273,166.88897933959962,8.765438375473023
18000,-120.62439763918043,164.74916961669922,9.271135096549989
18200,-120.6091836670111,163.06836685180664,9.607182371616364
18400,-129.54725172101905,161.1393310546875,10.01080536365509
18600,-253.09264523048682,158.9654248046875,10.367635991573334
18800,-240.48274120693455,156.96444007873535,10.66900794506073
19000,-118.3944844421979,154.74033348083495,10.907642040252686
19200,-250.67310227909127,152.45005516052245,11.528343119621276
19400,-119.21964182507685,148.85777763366698,11.469773468971253
19600,-132.00883072916588,146.81985801696777,12.35935954093933
19800,-253.23928170024314,144.3738346862793,12.687892727851867
20000,-241.02748039494824,141.95648979187013,13.573431963920592
20200,-126.05877848622737,138.56132217407227,13.966120271682739
20400,-118.44866147408283,136.0124815750122,14.599586234092712
20600,-240.63882177107163,134.009913482666,15.132671751976012
20800,-122.09771533674032,131.4086801147461,15.108913931846619
21000,-126.79086346708425,128.40201671600343,15.206542143821716
21200,-241.05868738196983,125.1661771774292,15.329173097610473
21400,-246.27269635984612,123.83312015533447,15.481198692321778
21600,-4.122642100647599,120.19382472991943,15.826867198944091
21800,-248.2077236169578,118.48125629425049,15.978659200668336
22000,-127.96937476473133,115.5171668624878,15.84619698524475
22200,-255.1278931010464,113.1253508758545,16.311154546737672
22400,-132.25172559926835,110.43721862792968,16.272862238883974
22600,-124.11335324954759,108.00962314605712,16.068124217987062
22800,-251.48917793059303,105.53023338317871,16.008800916671753
23000,-248.00034759640536,103.71989265441894,16.039985289573668
23200,-135.16960314238634,101.3874979019165,16.236632652282715
23400,-247.6265725389624,99.08136924743653,15.949516496658326
23600,-127.69415704579461,96.80110069274902,16.3519987821579
23800,-128.83857822691547,94.25655849456787,15.998575611114502
24000,-129.71133103854444,91.30639919281006,16.218100390434266
24200,-119.69170682628088,89.55338947296143,15.78334937095642
24400,-6.350584368157289,87.7978783416748,16.310161871910097
24600,-5.757985686964835,85.5727379989624,16.248905601501466
24800,-383.66785218994056,83.18556659698487,16.242554316520692
25000,-2.482675715167395,80.87403816223144,16.486565918922423
25200,-241.27759768023589,78.41686195373535,16.79726909160614
25400,-121.08727813233348,75.38876586914063,16.681162586212157
25600,-355.100935623843,73.9339430809021,16.754776263236998
25800,-132.66833796144155,71.82065788269043,16.629194955825806
26000,-240.31576829119814,69.35529087066651,16.75552561759949
26200,-246.2301507936179,67.52816356658936,16.786813530921936
26400,-250.29823289345325,65.17469396591187,16.943259406089783
26600,-3.318014995595301,63.320067920684814,17.335944328308106
26800,-120.8090433221808,61.025355167388916,17.55588216304779
27000,-1.6389352799506351,58.245725593566895,17.57537968158722
27200,-248.03199904805996,56.05485729217529,17.951447620391846
27400,-131.97763558887982,54.7705326461792,17.332469515800476
27600,-248.8204448234391,52.99431552886963,17.05522599697113
27800,-255.07867307939912,50.32441282272339,17.11480137825012
28000,-129.23858442961213,48.336570472717284,16.976126399040222
28200,-233.7549914421901,47.00996410369873,16.977758913040162
28400,-128.7240337999345,44.765186634063724,17.028831691741942
28600,-361.87184625781816,43.61622147560119,17.222130484580994
28800,-118.25566350769559,40.66649864196777,17.392829818725588
29000,-352.1135271381835,38.756073837280276,17.47383542537689
29200,-6.935210997037455,37.000115156173706,17.653934397697448
29400,-128.50786967054927,36.78367336273193,17.252438373565674
29600,-366.7783305593169,34.048987493515014,16.44079873085022
29800,-256.03147803595084,33.47849517822266,16.482056040763855
30000,-254.48681861312556,30.070906043052673,16.742073221206667
30200,-239.09818406100106,29.480714826583863,16.607527246475218
30400,-133.24137676478654,28.214839782714844,16.77288704395294
30600,-117.45401568594522,26.39081007003784,16.47657175540924
30800,-119.41613437927425,25.575302252769472,16.902411584854125
31000,-245.08204530711703,23.660412437915802,16.485177416801452
31200,-234.22250380326534,22.21674298286438,16.695274605751038
31400,-127.85175991528997,21.067552313804626,16.49044813632965
31600,-4.710300366659114,19.998102464675902,15.948779978752135
31800,-132.75815142553142,18.870517752170564,16.068664345741272
32000,-122.55088020727891,17.789496183395386,15.352632312774658
32200,-124.51029911002387,16.938071572780608,15.049111833572388
32400,-130.11503725388516,15.08722468137741,15.125187864303589
32600,-125.73209806230831,14.922550019025802,14.351395907402038
32800,-117.20841855573494,13.68030780017376,14.328878183364868
33000,-3.682969599351929,12.715105164051057,14.10144702911377
33200,-229.10632819957556,11.271037596464158,14.230254983901977
33400,-127.40866093400145,10.137746945023537,14.754189047813416
33600,-122.16237274364299,9.735237638652325,13.991628656387329
33800,-126.08016281843184,8.317412801682948,13.953596606254578
34000,-246.0938557500545,7.363034806251526,13.835624570846557
34200,-235.12768200957947,7.0552631002664565,14.261985688209533
34400,-4.523126625902778,6.525226754844189,14.050360045433045
34600,-119.43728224503394,6.041864474415779,13.774757838249206
34800,-125.5585785799304,4.989375384151936,13.719440712928773
35000,-125.63705323221616,4.495425727367401,13.723756816387176
35200,-121.64215502122515,3.469196216762066,13.51628110408783
35400,-229.99885287366914,3.4963662153482438,13.68008493423462
35600,-120.39078533733846,2.468393158912659,13.704622893333434
35800,-129.29806129499846,1.7867081874608994,13.531041965484619
36000,-130.766837458982,1.4487983664870263,13.10952462911606
36200,-243.94145677254207,0.6086164450645447,13.1266601395607
36400,-119.18921805495084,0.5295312514901162,13.043152191638946
36600,-120.17043170480612,-0.663026105761528,12.683166570663452
36800,-6.230847240561043,-0.4390990814566612,12.491106336116792
37000,-117.18728845245798,-1.218633833527565,12.740642609596252
37200,-125.20527873394884,-1.645015325844288,12.488985905647278
37400,-244.40257961239047,-2.858566272854805,12.273976409435273
37600,-121.58982925251945,-3.034555871486664,11.986130647659301
37800,-241.52685622909522,-3.2188246616721155,11.67079705953598
38000,-5.662113458692984,-3.348730576634407,11.622887811660767
38200,-123.09499714086579,-4.645953893661499,12.01044703245163
38400,-125.11690102218174,-4.376037312895059,11.784604783058166
38600,-127.62640086525349,-3.906804420650005,11.672276723384858
38800,-125.2313803478228,-5.249369484186173,11.700471432209016
39000,-129.08716415829394,-5.592189384996891,11.387870924472809
39200,-130.91797014370067,-5.436687854230404,11.728242409229278
39400,-237.70271542833638,-5.864699054956436,11.745204565525055
39600,-128.44059546618112,-6.628383003771305,11.518849737644196
39800,-120.89912151972776,-7.033052617907524,11.326212778091431
40000,-126.11204893479257,-7.495188271701336,11.129888401031494
40200,-272.0666715388167,-7.434876816868782,11.03558643102646
40400,-127.67527756175251,-7.738973245918751,10.772969315052032
40600,-2.8623038609642277,-7.386908583045006,10.84721982240677
40800,-118.10798067413793,-7.8773607283830644,10.69478487253189
41000,-118.47152122444334,-7.889779406189919,10.582918276786804
41200,-123.69704886701578,-8.69356131464243,10.484291603565216
41400,-233.15129733817295,-7.988090258836746,10.598290669918061
41600,-242.49179626892538,-8.550964809656143,10.811408879756927
41800,-2.1576918967894425,-9.216075645685196,10.13110246181488
42000,-130.1865959922013,-9.152266076803208,10.227425258159638
42200,-122.8782173480344,-9.502767337858677,10.467149484157563
42400,-226.75917682485158,-9.259430799484253,10.458674602508545
42600,-129.50265109673265,-9.81696480333805,10.160163655281067
42800,-305.7006458965229,-9.248132156133652,10.183750417232513
43000,-121.20226371840394,-9.42358073592186,10.24993435382843
43200,-121.94901851710884,-10.171438814401627,10.210870485305787
43400,-128.0915198339956,-9.813316277861595,10.151018826961517
43600,-232.75010686592472,-9.65110340088606,10.023462529182433
43800,-118.78018920028973,-9.831894537210465,10.185306043624879
44000,-234.10983592289784,-10.389429334402084,9.850243549346924
44200,-125.57163320434147,-10.005730647742748,9.781015737056732
44400,-128.2969819012172,-10.661137814521789,9.557081978321076
44600,-118.39648710311225,-10.495281717777253,9.624799048900604
44800,-115.26467616253143,-10.88461245059967,9.581642174720765
45000,-2.457720926235934,-10.926741254627705,9.477443141937256
45200,-232.7535876573712,-10.536185200214385,9.948673069477081
45400,-125.26890921677678,-10.424637991189957,9.47709022283554
45600,-234.73391779847913,-10.582056065797806,9.378755853176116
45800,-125.90068604724954,-11.117079659104347,9.225346891880035
46000,-121.18967630947654,-11.047570196390152,8.991241981983185
46200,-125.3662484487866,-10.839893950819969,9.34446184873581
46400,-133.46767467691197,-11.010563187003136,9.067701380252839
46600,-253.4749106678666,-11.492318882644177,9.137939991950988
46800,-241.5534042239668,-11.460416933894157,8.990207078456878
47000,-12.87512712140741,-11.755811207294464,8.8225155544281
47200,-333.3679222266068,-11.342925018668176,8.987268462181092
47400,-136.05733045785274,-11.773549164533614,8.819919769763947
47600,-22.627404193379743,-11.881259998083115,8.728790667057037
47800,-463.65435265438515,-12.423115570545196,8.825956556797028
48000,-251.09643466062016,-12.664744491577148,8.883156571388245
48200,-261.60680921961466,-12.884452881813049,8.60741843342781
48400,-376.48807073411933,-13.3381197142601,8.727544770240783
48600,-380.3095110517823,-13.903636915683746,8.606042408943177
48800,-369.9968439930819,-13.879426741600037,8.528559243679046
49000,-254.5413037791744,-13.44301857292652,8.335256474018097
49200,-254.03680277836338,-13.785489212274552,8.223596379756927
49400,-251.1070406106171,-13.800802871584892,8.218163242340088
49600,-420.33524026923305,-14.051269652843475,8.250726871490478
49800,-355.38380719015225,-14.247689640522003,8.398609185218811
50000,-133.45177283655119,-14.249177885055541,8.354148025512695
50200,-243.17087713011838,-14.243830337524415,8.429078805446625
