timestep,reward,actor loss,critic loss
50400,-130.0778526625507,-14.222633473873138,8.29700710773468
50600,-135.95703617350628,-14.26227963745594,8.173036687374115
50800,-126.88400880920011,-14.520282139778137,8.005467331409454
51000,-123.29481582184985,-14.467960755825043,7.9226412677764895
51200,-126.13345891365198,-14.494095056056976,7.817697446346283
51400,-118.06042983651898,-14.341227663755417,8.233856315612792
51600,-120.66050921735673,-14.144273519515991,7.857686870098114
51800,-119.25669143667187,-13.851415630578995,8.006354166269302
52000,-116.13570653897249,-13.9826815366745,7.890894997119903
52200,-241.13865821616574,-13.390919250249862,7.696833705902099
52400,-121.80122239391402,-13.16894765853882,7.786901297569275
52600,-119.24962321359769,-13.244626739025115,7.667694077491761
52800,-5.82365887787282,-13.490939126014709,7.6792230129241945
53000,-237.8896214473365,-12.688191533088684,7.559137771129608
53200,-3.1582542123629698,-12.955482774972916,7.716144803762436
53400,-3.413161852118508,-12.951625179052353,7.366558899879456
53600,-118.99565016483326,-12.995862438678742,7.5722374653816225
53800,-3.267887838150583,-13.112793533802032,7.337966766357422
54000,-218.49459506757114,-12.685419337749481,7.144656203985214
54200,-123.6279967771038,-12.081998270154,7.153384826183319
54400,-241.39099173899197,-12.393876918554305,7.049689753055572
54600,-228.43495249035115,-12.288093223571778,7.402394825220108
54800,-242.06427548999687,-12.283394205570222,7.213753761053085
55000,-3.1711504301461257,-11.841728141307831,7.232980079650879
55200,-126.87982204126925,-12.292860642671585,7.114914147853852
55400,-128.13328133379073,-11.623570972681046,7.293148431777954
55600,-120.00086312804847,-11.749946734905244,7.117542108297348
55800,-230.21511432107997,-11.435971940159797,7.242268337011337
56000,-2.7817491050077137,-10.841068357527256,7.284452335834503
56200,-118.08927728436893,-11.05475612282753,7.113461112976074
56400,-5.091230521798779,-10.680052252709865,7.036759741306305
56600,-124.67919509314302,-11.018741753399372,7.013752491474151
56800,-122.56802123926603,-10.411137902140617,6.853302586078644
57000,-229.69616387594976,-10.417836418151856,6.737866756916046
57200,-122.22270637649837,-10.301170803308487,6.942228336334228
57400,-129.8774553756355,-9.924341276288033,6.851758440732956
57600,-240.12733452138707,-9.96192808151245,6.822115530967713
57800,-3.1261965113341423,-10.21992448568344,7.066708302497863
58000,-126.52370036357634,-9.525596535801888,6.914060175418854
58200,-236.9904614330588,-9.228994345664978,7.054683488607407
58400,-237.15782709961292,-9.04731952726841,6.901579070091247
58600,-247.73136147151496,-8.821444002985954,7.053501069545746
58800,-245.8045639366463,-8.521839445233345,6.883063724040985
59000,-119.10149386730981,-7.568392888009548,7.186615834236145
59200,-125.06997786758235,-7.726947051286698,7.015604743957519
59400,-121.39564287226008,-7.998327244520187,6.905359023809433
59600,-240.84989784468624,-7.729563520550728,7.0931184184551235
59800,-117.33073850143043,-7.610082612037659,6.923652304410934
60000,-224.8271225454119,-7.119490924477577,6.8910042560100555
60200,-121.42565604427746,-7.303395789563655,7.130971338748932
60400,-2.1654252310755715,-6.590386905372143,6.912811720371247
60600,-234.07219111864381,-6.86703595161438,6.928499907255173
60800,-239.4360339937671,-6.198047184944153,7.218033654689789
61000,-119.6944825423383,-6.188243100866675,6.865143357515335
61200,-0.3752988629809957,-6.337710044980049,6.909757655858994
61400,-228.89209371912705,-5.274685486853123,6.99133642077446
61600,-3.0943301598086816,-5.516829050183296,6.734797252416611
61800,-123.01735917775049,-5.2744678598642345,6.816839337348938
62000,-119.72349994654473,-5.240649438351393,6.994989459514618
62200,-344.2819946981592,-5.112597428560257,6.698410140275955
62400,-134.11054878745506,-4.889618907868862,6.470646777153015
62600,-126.94773886757517,-4.433566543459892,6.639572356939316
62800,-123.35307216311095,-4.794294170439243,6.6866175556182865
63000,-128.7294654569336,-4.9281052941083905,6.358228725194931
63200,-132.53472414922584,-4.572825328558683,6.640190799236297
63400,-131.79219825277508,-4.41319144576788,6.37373456954956
63600,-245.53804311530646,-4.716227346360683,6.680404933691025
63800,-132.48109265871017,-4.34562860801816,6.2817596602439885
64000,-255.9901502946246,-4.456315179169178,6.15875706076622
64200,-134.48211127602863,-3.9758153998851777,6.162192137241363
64400,-133.54920179892073,-3.8892678987979887,6.314717055559158
64600,-230.8292409210826,-4.158560633659363,6.033639687299728
64800,-128.4774388149825,-3.9875871071219446,6.317573320865631
65000,-232.07307896517392,-3.3571929155290126,6.15557651758194
65200,-132.85794678064212,-3.1834322191774844,6.100623083114624
65400,-318.25147638455337,-3.367748700082302,5.8994917798042295
65600,-133.77401105034622,-3.2842722395062447,5.929190226793289
65800,-223.03917910668676,-3.001598950326443,5.948187727928161
66000,-125.01949725953571,-2.710373060852289,6.0226481461524966
66200,-7.097011578105076,-2.493951364904642,6.093696074485779
66400,-123.56088036294972,-2.5547460879385473,5.943553030490875
66600,-132.32700969291577,-2.228687942624092,5.926282504796982
66800,-356.1820922658317,-2.152279600799084,6.002228058576584
67000,-234.00159631993475,-2.2135980182886126,5.792481119632721
67200,-244.84278142724614,-1.7044233128428459,6.111644721031189
67400,-257.4467732999227,-1.61234127022326,5.83796452999115
67600,-239.00717118829132,-1.6790679097175598,5.853329567909241
67800,-295.42977863403036,-1.4439479696750641,5.762557500600815
68000,-124.67928995456363,-1.1663170185685159,5.828518927097321
68200,-122.42073440200471,-1.2864962044358252,5.826758310794831
68400,-238.16828377295835,-0.9755207191407681,5.746490776538849
68600,-253.68514113212836,-1.0598645301163196,5.624508856534958
68800,-125.01044344436254,-1.2255399115383625,5.632285834550857
69000,-129.14221542326598,-0.555240955799818,5.962133984565735
69200,-135.00449697965902,-0.5031240058690309,5.736782311201096
69400,-132.37249630042965,-0.6450141860544681,5.792590005397797
69600,-374.2666137166539,-0.13992992475628852,5.905332865715027
69800,-232.97622499301204,-0.30045102462172507,5.782238880395889
70000,-130.22553057173428,-0.24351228505373002,5.670788521766663
70200,-127.31751252920898,-0.09714729845523834,5.6730584621429445
70400,-127.22342846152348,0.345137002915144,5.862027298212052
70600,-361.7059830319676,0.2655729004740715,5.64466483950615
70800,-9.800204496810167,0.28025767385959627,5.825391219854355
71000,-120.83350427279541,0.2805662916600704,5.908179993629456
71200,-134.48164586944912,0.25397798836231233,5.587716082334518
71400,-243.2169967135907,0.2353568322956562,5.7405708575248715
71600,-10.960072986955453,0.6424839006364346,5.768276302814484
71800,-254.22138240612585,0.9132327657938003,5.560143674612045
72000,-243.15790390891723,0.6277411049604416,5.663058207035065
72200,-13.845322999955961,1.0143041740357877,5.78949907541275
72400,-9.541226733161121,0.9130309189856053,5.631813480854034
72600,-10.585798380429972,0.78686792075634,5.64184167265892
72800,-132.20914104652016,0.4071391099691391,5.464355043172836
73000,-130.68950566857,0.6112870559096336,5.784497663974762
73200,-122.15860457339755,0.7730185188353061,5.585516568422317
73400,-133.01357464983994,0.24747079744935035,5.618003695011139
73600,-126.6013733568716,0.3720222607254982,5.61546594619751
73800,-123.60701077298741,0.27120841830968856,5.475192958116532
74000,-124.77571505777928,-0.3921125338971615,5.592624299526214
74200,-257.03366761520573,-0.3936494635045528,5.437068181037903
74400,-233.68442755071544,-0.2296592839062214,5.652005982398987
74600,-241.24265838752024,-0.6785100440680981,5.571962529420853
74800,-9.324014197645178,-0.735273032784462,5.562374031543731
75000,-11.184036024562774,-1.2407855847477913,5.757163295745849
75200,-124.74076194117346,-1.2345663756132126,5.7193418622016905
75400,-124.95670309657595,-1.1259127114713192,5.645192503929138
75600,-125.20473100201808,-1.1956269951164722,5.559231369495392
75800,-130.74176129885132,-1.8196682953834533,5.570036430358886
76000,-127.86514487716806,-2.3667758989334104,5.500548228025436
76200,-134.15552517674695,-1.669473521411419,5.695721683502197
76400,-134.92035619133543,-2.3488365407288074,5.451676927804947
76600,-133.41107852345957,-2.2764668422937393,5.620621168613434
76800,-125.48179819195796,-2.763148375749588,5.382407948970795
77000,-11.71954637159677,-2.90113927423954,5.395962119102478
77200,-128.54543510606896,-3.0264934864640236,5.193847104310989
77400,-10.813784574812754,-3.805867313593626,5.192461249828338
77600,-232.50635200645735,-3.7701417100429535,5.176994029283524
77800,-133.8371275235717,-4.336716634482145,5.234380053281784
78000,-236.31668205264324,-3.9408018554747106,5.380266529321671
78200,-12.81465104991503,-4.4124490940570835,5.097455711364746
78400,-125.87977250762148,-4.93504314750433,5.460975739955902
78600,-132.06800911840372,-4.971974308043718,5.448955239057541
78800,-10.522950205734132,-5.377290652990341,5.192911806106568
79000,-234.65529322268196,-5.76230066627264,5.2591951620578765
79200,-133.04108328657307,-5.977205550968647,5.173547843694687
79400,-132.14701738967446,-6.246114168465137,5.267758091688156
79600,-241.02231476397273,-7.133982675075531,5.114390344619751
79800,-133.93987749487096,-7.161034659147263,5.069141079187393
80000,-248.50164046863745,-6.99208645015955,5.129361147880554
80200,-123.85380194164156,-7.928107259869575,5.027030403614044
80400,-240.89364160969694,-7.563065996468067,5.247515058517456
80600,-130.59358639563305,-8.63540933251381,5.230265498161316
80800,-128.80578248678265,-8.820798844099045,5.291784870624542
81000,-247.7132582068241,-8.893861107826233,5.2088905203342435
81200,-11.191905619667232,-9.332893012762069,5.189912295341491
81400,-125.19332680397906,-9.683181475400925,5.128086173534394
81600,-246.76315389591912,-10.078518888354301,5.334830800294876
81800,-134.73632471907425,-10.681286811828613,5.1759959411621095
82000,-247.04985353499214,-10.891295741796494,5.011199576854706
82200,-10.93045230106074,-10.684570094347,5.24251526594162
82400,-238.22735098707383,-10.891951212882995,5.416441167593002
82600,-128.3153151838706,-11.375032849311829,5.083000646829605
82800,-243.2942592354327,-12.065373952388763,5.093165736198426
83000,-248.47380609665322,-12.264855291843414,5.276608302593231
83200,-132.81740147693802,-12.40965281844139,5.318693494796753
83400,-123.82607176702105,-13.23193717956543,5.205764923095703
83600,-129.69826078221968,-13.242887256145478,5.1424075746536255
83800,-135.76701433676635,-13.264682347774505,5.319482052326203
84000,-127.30808740747183,-13.144567148685455,5.195326217412949
84200,-127.37330916428057,-13.693659901618958,5.411021301746368
84400,-126.0703118291505,-13.88791040301323,5.360246051549911
84600,-133.01654985287897,-13.959820296764374,5.105009659528732
84800,-125.48817213912614,-14.366750392913819,5.225657588243484
85000,-131.17184199171555,-14.12850293636322,5.499340388774872
85200,-249.32547231994445,-14.044844872951508,5.241882860660553
85400,-123.2183197781231,-14.914156243801116,5.347504881620407
85600,-309.03338465763517,-14.856238510608673,5.261063444018364
85800,-136.9973810876359,-14.876181316375732,5.248720819950104
86000,-126.59023364562948,-14.987119836807251,5.2778188991546635
86200,-125.50981402311469,-15.390106112957001,5.3908411860466
86400,-130.73430679220044,-15.435433337688446,5.294561201334
86600,-9.150527323760688,-15.371960844993591,5.203530480265617
86800,-122.77530875621414,-16.225058929920195,5.247598098516464
87000,-122.9851499457674,-16.324404380321504,5.331960862874984
87200,-244.1319636134411,-16.367986934185026,5.101978181600571
87400,-130.45147651113095,-16.396416008472443,5.338621692657471
87600,-130.9644315585059,-16.773769528865813,5.119802912473679
87800,-243.51241985317697,-16.700227456092833,5.195068249702453
88000,-4.129246804058283,-17.268244729042053,5.104845467805863
88200,-241.32781916954292,-17.531065611839296,5.0288262832164765
88400,-124.76882080625657,-17.272180874347686,5.0707699489593505
88600,-135.79569347211253,-18.0081618309021,5.101869689226151
88800,-398.6294935156154,-17.79155429840088,5.103047100305557
89000,-123.27524227406492,-17.73162685394287,4.975726656913757
89200,-2.1156819901204575,-18.068042373657228,5.052615802288056
89400,-117.89786600355339,-18.252527830600737,4.960502899885178
89600,-131.451753795325,-18.39772430419922,4.694380145072937
89800,-131.98832044207458,-18.680158815383912,4.963482631444931
90000,-131.68033318758575,-18.826603107452392,4.780356576442719
90200,-240.41023454666146,-18.881464700698853,4.808660997152328
90400,-122.66650257426474,-19.017732825279236,4.987838922739029
90600,-3.518786140667875,-18.89560577392578,4.737922079563141
90800,-245.47074626067536,-19.42794680118561,4.812712835073471
91000,-121.4028095565772,-19.35182074546814,4.943737719058991
91200,-123.66581476531692,-19.332645781040192,4.7361559534072875
91400,-126.96895625696021,-19.875379118919373,4.769969418048858
91600,-385.08309618033593,-19.52151550769806,4.752733895778656
91800,-232.29118450388688,-19.619475150108336,4.849803286790848
92000,-121.59547066146713,-19.341456546783448,4.872998212575912
92200,-125.73304397828089,-20.002455039024355,4.613811336755752
92400,-249.78927133917065,-20.13396786212921,4.676112653017044
92600,-131.94556176056386,-19.797153568267824,4.780765187740326
92800,-245.3447815049038,-20.232262949943543,4.612978409528733
93000,-120.95578604377235,-20.113756356239318,4.61659087061882
93200,-399.41137960466716,-19.818921318054198,4.572659516334534
93400,-120.76704948422285,-20.004377799034117,4.709341167211533
93600,-130.20799399314782,-20.156753659248352,4.544825454950333
93800,-258.55386570473627,-20.020499725341796,4.669557464122772
94000,-126.85912281817997,-20.40048291683197,4.618603113889694
94200,-132.2534354249254,-20.809278893470765,4.393055089712143
94400,-2.7905317691789713,-20.563096981048584,4.537920891046524
94600,-116.41488714619626,-20.526630058288575,4.457126183509827
94800,-119.72509845589629,-20.851661920547485,4.551357499361038
95000,-114.65607539608261,-20.69993076324463,4.503585404157638
95200,-114.59599299664168,-20.927400121688844,4.450386198759079
95400,-134.92487349695503,-20.951536440849303,4.487297400832176
95600,-126.26476852921792,-20.984457602500914,4.392310534119606
95800,-249.73877149269214,-21.1334921169281,4.517708582878113
96000,-218.2685356417094,-21.06349982738495,4.470390757322312
96200,-14.051072479808822,-20.741519198417663,4.421684441566467
96400,-120.0511396670856,-21.18356478691101,4.397459951639175
96600,-247.1628282527725,-21.41498107433319,4.617304056882858
96800,-0.092700080036469,-21.23912805557251,4.476685791015625
97000,-366.9217636439819,-21.051655220985413,4.477566633820533
97200,-129.55773403973,-21.693650069236757,4.384165141582489
97400,-113.37181698618465,-21.52760179042816,4.441685227751732
97600,-237.41982818966514,-21.900611810684204,4.318352819681167
97800,-254.9953505491596,-21.159154238700868,4.44821632027626
98000,-237.86630861187552,-21.653431577682497,4.5195856857299805
98200,-118.80409988025967,-21.081307020187378,4.569165447950363
98400,-115.95142686673431,-21.43783085346222,4.566702650785446
98600,-127.89764972662245,-21.88828877925873,4.459521858096123
98800,-132.42445341969454,-21.49699185371399,4.283486143946647
99000,-125.69530238797608,-21.511151485443115,4.441146708726883
99200,-231.95159794448907,-21.459015078544617,4.471770617961884
99400,-134.218453301114,-21.879843440055847,4.50502404987812
99600,-132.9291279976413,-21.838245339393616,4.3297293305397035
99800,-128.23453026376464,-22.158653321266176,4.2493152177333835
100000,-12.024486598911304,-22.37213991165161,4.271370426416397
